YR,MON,EMI
1870,1,0.087613
1870,2,-0.647609
1870,3,-0.619452
1870,4,-0.56609
1870,5,-0.443315
1870,6,-0.271506
1870,7,-0.181716
1870,8,-0.231589
1870,9,0.309288
1870,10,0.35182
1870,11,0.155925
1870,12,0.0319607
1871,1,-0.131009
1871,2,-0.150898
1871,3,-0.123822
1871,4,-0.0313154
1871,5,-0.191189
1871,6,-0.227972
1871,7,-0.353404
1871,8,-0.0846601
1871,9,0.196998
1871,10,0.158481
1871,11,-0.0673198
1871,12,-0.139701
1872,1,-0.12373
1872,2,-0.0343786
1872,3,0.0493272
1872,4,-0.176038
1872,5,-0.105881
1872,6,-0.214365
1872,7,-0.223482
1872,8,-0.547789
1872,9,-0.606951
1872,10,-0.246653
1872,11,-0.218945
1872,12,-0.340951
1873,1,-0.287663
1873,2,-0.272661
1873,3,-0.188288
1873,4,-0.169687
1873,5,0.0659694
1873,6,-0.258191
1873,7,-0.314428
1873,8,-0.169246
1873,9,0.0559102
1873,10,0.0157008
1873,11,0.0491297
1873,12,0.212884
1874,1,0.0701372
1874,2,0.0167718
1874,3,-0.365692
1874,4,-0.122338
1874,5,-0.277579
1874,6,-0.139975
1874,7,-0.172115
1874,8,-0.134622
1874,9,-0.426608
1874,10,-0.456182
1874,11,-0.51682
1874,12,-0.426673
1875,1,-0.153004
1875,2,0.00562105
1875,3,-0.0710801
1875,4,-0.44445
1875,5,-0.473178
1875,6,-0.332204
1875,7,-0.271266
1875,8,-0.417491
1875,9,-0.430584
1875,10,-0.2064
1875,11,0.0562721
1875,12,0.0105275
1876,1,-0.0254691
1876,2,-0.13584
1876,3,-0.036336
1876,4,-0.124434
1876,5,0.00705099
1876,6,0.280941
1876,7,0.0923478
1876,8,0.148793
1876,9,0.0892063
1876,10,-0.184374
1876,11,-0.213646
1876,12,-0.111448
1877,1,0.0766342
1877,2,0.376681
1877,3,0.288017
1877,4,0.323465
1877,5,0.452104
1877,6,0.760109
1877,7,0.408409
1877,8,0.329398
1877,9,0.0582145
1877,10,0.220591
1877,11,0.184586
1877,12,0.225831
1878,1,0.170926
1878,2,0.256338
1878,3,0.281848
1878,4,0.123482
1878,5,0.196491
1878,6,0.550035
1878,7,-0.0114665
1878,8,-0.142955
1878,9,-0.182505
1878,10,-0.25959
1878,11,-0.1022
1878,12,-0.226853
1879,1,-0.165457
1879,2,-0.132722
1879,3,-0.0192305
1879,4,-0.0488438
1879,5,-0.313438
1879,6,-0.675031
1879,7,-0.752925
1879,8,-0.592448
1879,9,-0.519829
1879,10,-0.549078
1879,11,-0.514591
1879,12,-0.308484
1880,1,-0.111478
1880,2,-0.21411
1880,3,-0.130288
1880,4,-0.115153
1880,5,-0.151386
1880,6,-0.0936965
1880,7,-0.267529
1880,8,-0.421732
1880,9,-0.397785
1880,10,-0.229851
1880,11,-0.0869566
1880,12,0.143328
1881,1,0.183484
1881,2,0.24561
1881,3,0.308399
1881,4,0.478435
1881,5,0.312007
1881,6,0.254576
1881,7,-0.121969
1881,8,0.188822
1881,9,0.0438968
1881,10,-0.131289
1881,11,-0.0880327
1881,12,0.0188891
1882,1,0.0771439
1882,2,-0.0989856
1882,3,-0.0284723
1882,4,0.26845
1882,5,0.317187
1882,6,0.383211
1882,7,0.363452
1882,8,0.501278
1882,9,-0.0396377
1882,10,-0.107904
1882,11,-0.280288
1882,12,-0.0951184
1883,1,0.268661
1883,2,0.1961
1883,3,0.230995
1883,4,0.0404731
1883,5,-0.139799
1883,6,-0.138539
1883,7,0.0759258
1883,8,0.164013
1883,9,0.139375
1883,10,0.0833101
1883,11,0.118607
1883,12,0.284954
1884,1,0.391255
1884,2,0.488755
1884,3,0.176921
1884,4,0.148895
1884,5,0.541722
1884,6,-0.0216092
1884,7,0.462547
1884,8,0.201647
1884,9,0.107862
1884,10,0.01998
1884,11,-0.170394
1884,12,-0.151482
1885,1,-0.145417
1885,2,0.111171
1885,3,0.345302
1885,4,0.251225
1885,5,0.874727
1885,6,0.740673
1885,7,0.636298
1885,8,0.606853
1885,9,0.572453
1885,10,0.764827
1885,11,0.619709
1885,12,0.470178
1886,1,0.639447
1886,2,0.605779
1886,3,0.762436
1886,4,0.266041
1886,5,0.0810714
1886,6,0.147648
1886,7,-0.179016
1886,8,-0.388066
1886,9,-0.551902
1886,10,-0.277373
1886,11,-0.52051
1886,12,-0.648892
1887,1,-0.0952654
1887,2,-0.0450202
1887,3,-0.328522
1887,4,-0.506763
1887,5,-0.569733
1887,6,-0.152688
1887,7,-0.118206
1887,8,-0.148061
1887,9,-0.228549
1887,10,-0.0162923
1887,11,0.137217
1887,12,-0.104025
1888,1,-0.189428
1888,2,0.201592
1888,3,0.186182
1888,4,0.146957
1888,5,-0.0748499
1888,6,0.0710295
1888,7,0.294362
1888,8,0.443247
1888,9,-0.646818
1888,10,0.371249
1888,11,0.572863
1888,12,0.192575
1889,1,0.41466
1889,2,0.443464
1889,3,0.190784
1889,4,0.0264817
1889,5,0.145118
1889,6,-0.142835
1889,7,-0.129883
1889,8,-0.0761831
1889,9,-0.231867
1889,10,-0.515053
1889,11,-0.529512
1889,12,-0.699236
1890,1,-1.25133
1890,2,-1.02698
1890,3,-0.302934
1890,4,-0.11686
1890,5,-0.0848631
1890,6,-0.271679
1890,7,-0.29347
1890,8,-0.831402
1890,9,-0.75055
1890,10,-0.619836
1890,11,-0.527946
1890,12,-0.291602
1891,1,-0.116654
1891,2,0.107648
1891,3,-0.0113201
1891,4,0.0178937
1891,5,-0.0150845
1891,6,0.0285179
1891,7,-0.0545997
1891,8,0.165643
1891,9,0.240039
1891,10,0.21545
1891,11,0.186976
1891,12,0.0796352
1892,1,-0.27148
1892,2,-0.140006
1892,3,-0.197398
1892,4,-0.303154
1892,5,-0.0620354
1892,6,-0.037286
1892,7,-0.0278159
1892,8,-0.0708448
1892,9,-0.318723
1892,10,-0.433293
1892,11,-0.556213
1892,12,-0.0496548
1893,1,0.155995
1893,2,0.039292
1893,3,-0.350508
1893,4,-0.678859
1893,5,-0.698598
1893,6,-0.781597
1893,7,-1.15884
1893,8,-1.05868
1893,9,-0.952874
1893,10,-0.92339
1893,11,-0.90034
1893,12,-0.577658
1894,1,-0.714295
1894,2,-0.83734
1894,3,-0.591662
1894,4,-0.558248
1894,5,-0.509662
1894,6,-0.443402
1894,7,-0.546421
1894,8,-0.3377
1894,9,-0.621235
1894,10,-0.378826
1894,11,-0.30133
1894,12,-0.162425
1895,1,-0.289977
1895,2,-0.0656843
1895,3,0.112852
1895,4,0.0287353
1895,5,-0.00571084
1895,6,-0.131341
1895,7,-0.0764806
1895,8,0.242448
1895,9,0.104016
1895,10,-0.210315
1895,11,-0.0303288
1895,12,-0.143621
1896,1,-0.382838
1896,2,-0.29836
1896,3,0.0547882
1896,4,-0.108185
1896,5,-0.0769271
1896,6,-0.383793
1896,7,0.147007
1896,8,0.345018
1896,9,0.405727
1896,10,0.464639
1896,11,0.158984
1896,12,0.153299
1897,1,0.258623
1897,2,0.109194
1897,3,-0.0733649
1897,4,-0.313793
1897,5,-0.268702
1897,6,-0.12891
1897,7,0.0903607
1897,8,0.02138
1897,9,0.180362
1897,10,-0.418369
1897,11,-0.519557
1897,12,-0.385686
1898,1,-0.480551
1898,2,-0.339449
1898,3,-0.253951
1898,4,-0.0426148
1898,5,-0.0402313
1898,6,0.151649
1898,7,-0.162915
1898,8,-0.254659
1898,9,-0.00637841
1898,10,-0.265816
1898,11,-0.421665
1898,12,-0.513892
1899,1,-0.732392
1899,2,-0.562945
1899,3,-0.525431
1899,4,-0.31605
1899,5,-0.154839
1899,6,-0.238962
1899,7,0.138724
1899,8,-0.15697
1899,9,-0.265818
1899,10,0.381246
1899,11,0.470442
1899,12,0.622722
1900,1,0.285908
1900,2,-0.0176035
1900,3,-0.0421542
1900,4,-0.0234697
1900,5,0.0300745
1900,6,-0.0511131
1900,7,0.155133
1900,8,0.324821
1900,9,0.323239
1900,10,0.554057
1900,11,0.415043
1900,12,0.490306
1901,1,0.592105
1901,2,0.379387
1901,3,0.398455
1901,4,0.254007
1901,5,0.328772
1901,6,0.212206
1901,7,0.31109
1901,8,0.303614
1901,9,0.0855194
1901,10,-0.0663432
1901,11,-0.369613
1901,12,-0.431595
1902,1,-0.608469
1902,2,-0.367559
1902,3,-0.611761
1902,4,-0.0377375
1902,5,0.515217
1902,6,0.242432
1902,7,0.354615
1902,8,0.475186
1902,9,0.78146
1902,10,0.435819
1902,11,0.449526
1902,12,0.520831
1903,1,0.693599
1903,2,1.00421
1903,3,0.984365
1903,4,0.831311
1903,5,0.448395
1903,6,0.751704
1903,7,0.293075
1903,8,0.652829
1903,9,0.41834
1903,10,0.357041
1903,11,0.156025
1903,12,0.0773211
1904,1,-0.620377
1904,2,-0.0891019
1904,3,0.140843
1904,4,0.209322
1904,5,-0.289138
1904,6,0.0431176
1904,7,0.127711
1904,8,0.00147015
1904,9,-0.0416025
1904,10,0.34737
1904,11,-0.367362
1904,12,0.297829
1905,1,0.260908
1905,2,0.670491
1905,3,0.308128
1905,4,0.287419
1905,5,0.114975
1905,6,-0.220985
1905,7,0.480676
1905,8,0.338283
1905,9,0.816834
1905,10,0.46848
1905,11,0.146817
1905,12,0.581577
1906,1,0.268398
1906,2,0.320152
1906,3,1.07331
1906,4,0.5405
1906,5,0.29124
1906,6,0.358428
1906,7,0.503589
1906,8,0.680114
1906,9,-0.0715811
1906,10,-0.228358
1906,11,0.261026
1906,12,0.0643173
1907,1,0.0103203
1907,2,-0.0312793
1907,3,0.0671421
1907,4,0.0877751
1907,5,0.301789
1907,6,0.0411595
1907,7,0.269149
1907,8,0.488167
1907,9,0.296068
1907,10,-0.0463388
1907,11,0.067728
1907,12,0.127639
1908,1,-0.0542335
1908,2,-0.00892566
1908,3,-0.298277
1908,4,0.220898
1908,5,0.342389
1908,6,-0.263883
1908,7,-0.0489063
1908,8,0.0218799
1908,9,0.210251
1908,10,-0.0203653
1908,11,-0.0907488
1908,12,-0.127382
1909,1,-0.229087
1909,2,-0.039864
1909,3,-0.070986
1909,4,0.0716828
1909,5,0.344887
1909,6,-0.110086
1909,7,-0.281915
1909,8,-0.309417
1909,9,-0.0962583
1909,10,-0.396329
1909,11,-0.464318
1909,12,-0.336991
1910,1,-0.442059
1910,2,-0.354114
1910,3,-0.259493
1910,4,-0.469594
1910,5,-0.53938
1910,6,-0.474311
1910,7,-0.564236
1910,8,-0.496963
1910,9,-0.662817
1910,10,-0.532237
1910,11,-0.389303
1910,12,-0.157032
1911,1,-0.175533
1911,2,0.0277216
1911,3,-0.28997
1911,4,-0.385687
1911,5,-0.000469208
1911,6,-0.34325
1911,7,-0.387757
1911,8,-0.789715
1911,9,-0.529224
1911,10,-0.258662
1911,11,0.235841
1911,12,-0.282387
1912,1,0.358573
1912,2,0.337785
1912,3,0.468683
1912,4,0.290144
1912,5,0.0904609
1912,6,0.0658542
1912,7,0.353798
1912,8,0.0245476
1912,9,0.0158486
1912,10,0.0131456
1912,11,0.226844
1912,12,-0.0245869
1913,1,-0.198744
1913,2,0.20344
1913,3,0.482023
1913,4,0.383971
1913,5,0.30246
1913,6,-0.129274
1913,7,-0.190794
1913,8,-0.340517
1913,9,0.116071
1913,10,-0.356737
1913,11,0.00973739
1913,12,-0.0995436
1914,1,-0.105488
1914,2,0.420951
1914,3,0.0924685
1914,4,0.507357
1914,5,0.378149
1914,6,0.27401
1914,7,0.242056
1914,8,0.372997
1914,9,0.0126388
1914,10,0.0136935
1914,11,0.116199
1914,12,0.185449
1915,1,0.398341
1915,2,0.539528
1915,3,0.388088
1915,4,0.111555
1915,5,-0.082409
1915,6,-0.117517
1915,7,-0.0627773
1915,8,0.0109524
1915,9,0.128677
1915,10,0.381117
1915,11,0.247431
1915,12,0.365041
1916,1,0.282166
1916,2,0.278239
1916,3,0.243062
1916,4,0.264652
1916,5,0.70052
1916,6,0.584656
1916,7,0.224362
1916,8,-0.203284
1916,9,-0.258816
1916,10,-0.0624799
1916,11,-0.184381
1916,12,-0.271623
1917,1,-0.289136
1917,2,0.128363
1917,3,0.182981
1917,4,-0.185842
1917,5,-0.295475
1917,6,-0.26009
1917,7,-0.489154
1917,8,-0.366945
1917,9,-0.319208
1917,10,0.0209212
1917,11,-0.149029
1917,12,0.0725329
1918,1,-0.0058741
1918,2,-0.025459
1918,3,-0.188292
1918,4,-0.327713
1918,5,-0.412435
1918,6,-0.270272
1918,7,-0.548253
1918,8,-0.23312
1918,9,0.0379262
1918,10,0.0955347
1918,11,0.0823909
1918,12,0.166797
1919,1,0.383585
1919,2,0.341552
1919,3,0.523081
1919,4,0.265088
1919,5,0.181383
1919,6,0.0768839
1919,7,0.0505756
1919,8,0.321342
1919,9,0.113698
1919,10,0.107506
1919,11,0.00259626
1919,12,0.217668
1920,1,0.0877627
1920,2,0.122404
1920,3,0.26909
1920,4,-0.120932
1920,5,-0.177765
1920,6,0.314601
1920,7,0.765953
1920,8,0.350419
1920,9,0.499034
1920,10,1.0038
1920,11,0.173163
1920,12,-0.195233
1921,1,0.163608
1921,2,-0.22831
1921,3,-0.594266
1921,4,0.193966
1921,5,-0.32141
1921,6,-0.231866
1921,7,-0.0504975
1921,8,0.38202
1921,9,0.256396
1921,10,0.164061
1921,11,-0.281982
1921,12,0.295971
1922,1,0.0709913
1922,2,0.196515
1922,3,0.399359
1922,4,-0.104068
1922,5,0.314403
1922,6,0.153144
1922,7,0.472044
1922,8,0.528537
1922,9,0.551265
1922,10,0.154655
1922,11,0.476079
1922,12,-0.00410202
1923,1,0.0115588
1923,2,-0.086658
1923,3,0.226566
1923,4,0.168892
1923,5,0.200509
1923,6,-0.0625338
1923,7,-0.236555
1923,8,0.382228
1923,9,0.607284
1923,10,0.697286
1923,11,0.692367
1923,12,0.541093
1924,1,0.60965
1924,2,0.432956
1924,3,0.769796
1924,4,0.348947
1924,5,0.101239
1924,6,0.251965
1924,7,0.0362093
1924,8,-0.0827782
1924,9,-0.121703
1924,10,-0.204765
1924,11,-0.49728
1924,12,0.0908759
1925,1,-0.475942
1925,2,-0.591047
1925,3,-0.590254
1925,4,-0.352173
1925,5,-0.165372
1925,6,-0.610915
1925,7,-0.109683
1925,8,0.0874877
1925,9,0.312733
1925,10,0.327106
1925,11,0.506741
1925,12,0.381792
1926,1,0.252398
1926,2,0.392747
1926,3,0.334293
1926,4,0.052449
1926,5,0.189538
1926,6,0.38567
1926,7,0.17515
1926,8,0.199536
1926,9,0.203693
1926,10,-0.219682
1926,11,-0.0465255
1926,12,-0.162265
1927,1,0.1045
1927,2,0.0365652
1927,3,-0.116553
1927,4,0.0323261
1927,5,-0.188088
1927,6,0.0330124
1927,7,0.156223
1927,8,0.294056
1927,9,0.118155
1927,10,0.329132
1927,11,-0.00300897
1927,12,0.441219
1928,1,0.412922
1928,2,0.280383
1928,3,0.121501
1928,4,0.255329
1928,5,0.380217
1928,6,0.411616
1928,7,0.333947
1928,8,0.279383
1928,9,0.270482
1928,10,0.278117
1928,11,0.353075
1928,12,0.0671374
1929,1,0.237455
1929,2,0.0525163
1929,3,0.00962927
1929,4,-0.0578182
1929,5,-0.0572837
1929,6,0.0978786
1929,7,0.409045
1929,8,0.243618
1929,9,0.125698
1929,10,0.426266
1929,11,0.325925
1929,12,0.636883
1930,1,0.904502
1930,2,0.795736
1930,3,0.657494
1930,4,0.427633
1930,5,0.120956
1930,6,0.24938
1930,7,0.269393
1930,8,-0.0864557
1930,9,0.356378
1930,10,-0.0808173
1930,11,0.384947
1930,12,0.118552
1931,1,0.0936092
1931,2,0.455348
1931,3,-0.00143385
1931,4,0.132296
1931,5,0.479735
1931,6,0.447295
1931,7,0.189993
1931,8,0.42026
1931,9,-0.0335468
1931,10,-0.07285
1931,11,0.197726
1931,12,-0.124385
1932,1,-0.329079
1932,2,-0.413239
1932,3,-0.0592608
1932,4,-0.17514
1932,5,-0.19407
1932,6,-0.230278
1932,7,-0.279611
1932,8,0.0347018
1932,9,0.212298
1932,10,0.0759024
1932,11,0.215233
1932,12,-0.00850749
1933,1,0.124835
1933,2,-0.139123
1933,3,-0.0805684
1933,4,-0.0305273
1933,5,-0.163645
1933,6,-0.446471
1933,7,-0.0899896
1933,8,-0.376549
1933,9,-0.501885
1933,10,-0.7249
1933,11,-0.511372
1933,12,-0.651165
1934,1,-0.713729
1934,2,-0.417904
1934,3,-0.693997
1934,4,-0.401253
1934,5,-0.261275
1934,6,-0.318692
1934,7,-0.0813306
1934,8,-0.551469
1934,9,-0.448512
1934,10,-0.144371
1934,11,-0.048227
1934,12,0.046242
1935,1,0.127539
1935,2,0.406165
1935,3,-0.0235607
1935,4,-0.399107
1935,5,-0.455346
1935,6,0.0203822
1935,7,0.0296211
1935,8,0.074218
1935,9,0.0789842
1935,10,0.294921
1935,11,0.117176
1935,12,-0.0946479
1936,1,0.446314
1936,2,0.0918101
1936,3,0.12978
1936,4,0.262196
1936,5,0.507522
1936,6,0.110901
1936,7,-0.132611
1936,8,-0.0680968
1936,9,-0.0934148
1936,10,0.0333832
1936,11,-0.149601
1936,12,0.279012
1937,1,-0.202977
1937,2,0.192787
1937,3,0.80868
1937,4,0.134216
1937,5,0.20957
1937,6,-0.116328
1937,7,0.219858
1937,8,0.203947
1937,9,-0.00310787
1937,10,0.160325
1937,11,0.33027
1937,12,-0.00722541
1938,1,0.150905
1938,2,0.247583
1938,3,0.214891
1938,4,0.245991
1938,5,-0.32377
1938,6,-0.0110221
1938,7,0.255749
1938,8,-0.217984
1938,9,0.0535772
1938,10,-0.552967
1938,11,-0.329983
1938,12,0.0741144
1939,1,-0.242873
1939,2,-0.331628
1939,3,-0.0412746
1939,4,0.040517
1939,5,-0.107937
1939,6,-0.1834
1939,7,0.130277
1939,8,-0.196078
1939,9,0.806853
1939,10,-0.36637
1939,11,0.0277187
1939,12,0.16636
1940,1,0.27084
1940,2,0.426891
1940,3,0.453223
1940,4,0.241299
1940,5,0.36132
1940,6,0.526994
1940,7,0.448627
1940,8,0.329813
1940,9,0.0559137
1940,10,0.251782
1940,11,0.545008
1940,12,0.712919
1941,1,0.512199
1941,2,0.305577
1941,3,0.375104
1941,4,0.394284
1941,5,0.496426
1941,6,0.503563
1941,7,0.658783
1941,8,0.476818
1941,9,0.479739
1941,10,0.513268
1941,11,0.448623
1941,12,0.270015
1942,1,0.310207
1942,2,0.496331
1942,3,0.375608
1942,4,0.751925
1942,5,0.1072
1942,6,0.338259
1942,7,0.462744
1942,8,0.285111
1942,9,-0.0311432
1942,10,-0.0637043
1942,11,-0.0855763
1942,12,-0.418697
1943,1,-0.818867
1943,2,-0.594338
1943,3,-0.262987
1943,4,-0.348939
1943,5,-0.239488
1943,6,-0.0339236
1943,7,0.0801484
1943,8,0.295501
1943,9,0.156033
1943,10,-0.433837
1943,11,-0.263036
1943,12,-0.305668
1944,1,-0.0872859
1944,2,-0.11863
