YR,MON,EMI
1944,3,0.0611065
1944,4,-0.0367017
1944,5,0.147909
1944,6,-0.0805365
1944,7,-0.0190071
1944,8,-0.0834068
1944,9,-0.291653
1944,10,0.0996017
1944,11,0.175604
1944,12,0.0750026
1945,1,-0.164223
1945,2,-0.746085
1945,3,-0.496783
1945,4,-0.726898
1945,5,-0.884068
1945,6,-0.683884
1945,7,-0.574022
1945,8,-0.735935
1945,9,-0.570745
1945,10,-0.523527
1945,11,-0.483807
1945,12,-0.356235
1946,1,0.0370972
1946,2,0.0668639
1946,3,0.022896
1946,4,0.000596508
1946,5,0.241295
1946,6,1.04061
1946,7,0.635221
1946,8,0.464328
1946,9,0.420562
1946,10,0.452987
1946,11,0.482749
1946,12,0.79737
1947,1,0.486447
1947,2,0.303822
1947,3,0.46541
1947,4,0.24481
1947,5,0.0755998
1947,6,0.631199
1947,7,0.150048
1947,8,0.134366
1947,9,-0.270265
1947,10,-0.408795
1947,11,-0.425097
1947,12,0.302987
1948,1,0.301021
1948,2,-0.265937
1948,3,0.164828
1948,4,0.247405
1948,5,0.595354
1948,6,0.835995
1948,7,0.472717
1948,8,0.114801
1948,9,0.343777
1948,10,0.0987113
1948,11,0.117718
1948,12,0.290853
1949,1,0.385918
1949,2,0.579114
1949,3,-0.162336
1949,4,0.0631405
1949,5,0.147952
1949,6,0.0050118
1949,7,0.437563
1949,8,0.406613
1949,9,-0.0688418
1949,10,0.174294
1949,11,-0.366589
1949,12,-0.255013
1950,1,0.17308
1950,2,-0.337965
1950,3,-0.530089
1950,4,-0.183489
1950,5,-0.231457
1950,6,-0.0503518
1950,7,-0.266739
1950,8,-0.473766
1950,9,-0.230192
1950,10,-0.303439
1950,11,-0.402629
1950,12,-0.0595791
1951,1,-0.738862
1951,2,-0.44316
1951,3,-0.256862
1951,4,-0.230724
1951,5,-0.0337907
1951,6,-0.424272
1951,7,-0.355502
1951,8,-0.00810769
1951,9,-0.0280575
1951,10,-0.0365002
1951,11,0.0908158
1951,12,0.140507
1952,1,0.195076
1952,2,-0.02524
1952,3,-0.109545
1952,4,0.47629
1952,5,0.243255
1952,6,0.0136146
1952,7,0.107873
1952,8,0.036469
1952,9,0.400336
1952,10,0.154748
1952,11,0.109761
1952,12,0.0824675
1953,1,0.483226
1953,2,-0.143327
1953,3,0.057222
1953,4,0.198324
1953,5,-0.0578327
1953,6,0.136354
1953,7,0.160533
1953,8,0.0214408
1953,9,0.217739
1953,10,0.115741
1953,11,0.269617
1953,12,-0.00168401
1954,1,0.678333
1954,2,0.34545
1954,3,0.367239
1954,4,0.922618
1954,5,0.786323
1954,6,0.33542
1954,7,0.230825
1954,8,0.0259494
1954,9,0.236012
1954,10,0.271157
1954,11,-0.0924342
1954,12,0.314848
1955,1,-0.192436
1955,2,-0.404645
1955,3,-0.186281
1955,4,-0.307652
1955,5,0.0539176
1955,6,0.140729
1955,7,-0.367398
1955,8,-0.273809
1955,9,-0.211976
1955,10,-0.395947
1955,11,-0.252562
1955,12,-0.274515
1956,1,-0.212518
1956,2,-0.403009
1956,3,-0.507102
1956,4,-0.172416
1956,5,0.0163057
1956,6,-0.286927
1956,7,-0.624755
1956,8,-0.336449
1956,9,-0.261935
1956,10,-0.283238
1956,11,-0.12001
1956,12,0.065526
1957,1,0.346471
1957,2,0.00104437
1957,3,-0.33417
1957,4,0.0405816
1957,5,-0.176922
1957,6,-0.414055
1957,7,-0.438963
1957,8,-0.124738
1957,9,0.13991
1957,10,0.244175
1957,11,0.361734
1957,12,0.330025
1958,1,0.859395
1958,2,0.866065
1958,3,0.698844
1958,4,0.253478
1958,5,0.511852
1958,6,0.351805
1958,7,0.0293089
1958,8,0.293648
1958,9,0.0247025
1958,10,0.28095
1958,11,0.413426
1958,12,0.50185
1959,1,0.641871
1959,2,0.49926
1959,3,0.202588
1959,4,0.350901
1959,5,0.382596
1959,6,0.12505
1959,7,0.14593
1959,8,0.290212
1959,9,0.141423
1959,10,0.2384
1959,11,-0.00869436
1959,12,0.0195677
1960,1,-0.276179
1960,2,-0.286343
1960,3,-0.315914
1960,4,0.148047
1960,5,0.0247463
1960,6,0.07461
1960,7,-0.0619739
1960,8,0.0159765
1960,9,-0.0277317
1960,10,0.315146
1960,11,0.243064
1960,12,0.436268
1961,1,0.155618
1961,2,-0.223271
1961,3,-0.111212
1961,4,-0.247387
1961,5,0.0543494
1961,6,0.152863
1961,7,0.362611
1961,8,0.168869
1961,9,0.400621
1961,10,0.135603
1961,11,0.0933677
1961,12,-0.139337
1962,1,-0.195495
1962,2,0.0591325
1962,3,0.209296
1962,4,0.505027
1962,5,0.0707527
1962,6,0.33325
1962,7,0.0647546
1962,8,-0.00225264
1962,9,-0.0272286
1962,10,0.0391761
1962,11,0.168752
1962,12,0.161345
1963,1,-0.0574786
1963,2,0.224931
1963,3,0.0112106
1963,4,0.221577
1963,5,-0.0817202
1963,6,-0.0372877
1963,7,0.201032
1963,8,0.276146
1963,9,0.238993
1963,10,0.482372
1963,11,0.499282
1963,12,0.303092
1964,1,0.462216
1964,2,0.670134
1964,3,0.248358
1964,4,0.387011
1964,5,0.519086
1964,6,0.0860351
1964,7,-0.0524759
1964,8,-0.0724923
1964,9,-0.640138
1964,10,-0.566961
1964,11,-0.645059
1964,12,-0.394211
1965,1,-0.0599518
1965,2,-0.24913
1965,3,-0.39334
1965,4,-0.455316
1965,5,-0.541146
1965,6,-0.299359
1965,7,0.14904
1965,8,0.180937
1965,9,0.334655
1965,10,0.620255
1965,11,0.556347
1965,12,0.500747
1966,1,0.457158
1966,2,0.59301
1966,3,1.23655
1966,4,0.898183
1966,5,0.898616
1966,6,0.837693
1966,7,0.781886
1966,8,0.582642
1966,9,0.717287
1966,10,0.518569
1966,11,0.448727
1966,12,0.436468
1967,1,0.0615734
1967,2,-0.0248281
1967,3,0.249164
1967,4,0.34422
1967,5,0.503469
1967,6,0.3258
1967,7,0.56428
1967,8,0.544137
1967,9,0.506852
1967,10,0.782641
1967,11,0.808221
1967,12,0.740917
1968,1,0.562523
1968,2,0.634423
1968,3,0.26411
1968,4,0.227665
1968,5,0.281206
1968,6,0.331022
1968,7,0.0151735
1968,8,0.0160992
1968,9,-0.194627
1968,10,0.295554
1968,11,0.666199
1968,12,0.451072
1969,1,1.077
1969,2,1.25479
1969,3,0.548247
1969,4,0.129001
1969,5,-0.134763
1969,6,-0.343229
1969,7,-0.0595333
1969,8,0.292424
1969,9,0.226116
1969,10,-0.0114506
1969,11,0.189019
1969,12,0.051352
1970,1,-0.00593603
1970,2,0.341474
1970,3,0.275153
1970,4,0.28764
1970,5,0.527931
1970,6,0.468998
1970,7,0.53216
1970,8,0.252984
1970,9,0.0106362
1970,10,-0.31446
1970,11,-0.199698
1970,12,-0.525905
1971,1,-0.64491
1971,2,-0.270184
1971,3,-0.477824
1971,4,-0.380845
1971,5,-0.102849
1971,6,-0.0270073
1971,7,-0.170519
1971,8,-0.226231
1971,9,-0.541249
1971,10,-0.129837
1971,11,-0.141975
1971,12,-0.0738588
1972,1,-0.323232
1972,2,-0.210502
1972,3,-0.121565
1972,4,0.104702
1972,5,0.215023
1972,6,-0.0278966
1972,7,-0.209251
1972,8,-0.390628
1972,9,-0.153426
1972,10,0.210387
1972,11,0.051486
1972,12,0.0344241
1973,1,0.306679
1973,2,0.41291
1973,3,0.512231
1973,4,0.282873
1973,5,0.256459
1973,6,-0.107135
1973,7,-0.17858
1973,8,-0.420248
1973,9,-0.606041
1973,10,-0.737188
1973,11,-0.961085
1973,12,-1.17921
1974,1,-0.951317
1974,2,-0.634965
1974,3,-0.681701
1974,4,-0.458025
1974,5,-0.558965
1974,6,-0.483125
1974,7,-0.587267
1974,8,-0.443935
1974,9,-0.473352
1974,10,-0.348471
1974,11,-0.366024
1974,12,-0.215611
1975,1,-0.0519557
1975,2,0.11695
1975,3,-0.36517
1975,4,-0.542072
1975,5,-0.500306
1975,6,-0.356214
1975,7,-0.823562
1975,8,-1.02823
1975,9,-1.17679
1975,10,-1.10208
1975,11,-0.94763
1975,12,-0.821439
1976,1,-0.819114
1976,2,-0.573179
1976,3,-0.252303
1976,4,-0.318318
1976,5,-0.436629
1976,6,-0.498163
1976,7,-0.685609
1976,8,-0.656768
1976,9,-0.157356
1976,10,-0.0761959
1976,11,0.00186887
1976,12,-0.214333
1977,1,-0.148585
1977,2,-0.049984
1977,3,0.00373732
1977,4,0.0506074
1977,5,0.00305854
1977,6,0.130423
1977,7,0.421165
1977,8,0.59531
1977,9,0.752278
1977,10,0.744354
1977,11,0.735228
1977,12,0.91142
1978,1,0.500213
1978,2,0.472414
1978,3,0.218979
1978,4,0.173958
1978,5,0.17885
1978,6,0.00842243
1978,7,-0.0866807
1978,8,0.0611171
1978,9,-0.113508
1978,10,0.00522384
1978,11,-0.0307654
1978,12,-0.213307
1979,1,0.0162164
1979,2,0.139354
1979,3,0.177525
1979,4,0.0150907
1979,5,-0.254962
1979,6,-0.264686
1979,7,-0.133304
1979,8,-0.211768
1979,9,-0.429795
1979,10,-0.110391
1979,11,-0.0176297
1979,12,0.356102
1980,1,0.497803
1980,2,0.629508
1980,3,0.399472
1980,4,0.32266
1980,5,0.2365
1980,6,0.22763
1980,7,0.314926
1980,8,-0.0604835
1980,9,0.00559359
1980,10,0.277437
1980,11,0.339089
1980,12,0.280994
1981,1,0.36447
1981,2,0.0767334
1981,3,0.157643
1981,4,-0.14167
1981,5,-0.281406
1981,6,-0.45524
1981,7,-0.512115
1981,8,-0.237855
1981,9,-0.112538
1981,10,-0.0888238
1981,11,-0.0478399
1981,12,0.0477364
1982,1,-0.138478
1982,2,-0.0744182
1982,3,0.304928
1982,4,0.482135
1982,5,0.428532
1982,6,0.589826
1982,7,0.331704
1982,8,0.155228
1982,9,-0.0566269
1982,10,0.167875
1982,11,-0.303587
1982,12,-0.623531
1983,1,-0.463505
1983,2,-0.376343
1983,3,-0.553567
1983,4,-0.982725
1983,5,-1.06955
1983,6,-1.43443
1983,7,-1.5251
1983,8,-1.29388
1983,9,-1.17911
1983,10,-1.04681
1983,11,-0.901675
1983,12,-0.606837
1984,1,-0.49193
1984,2,-0.422745
1984,3,-0.548698
1984,4,-0.689081
1984,5,-0.417813
1984,6,-0.186717
1984,7,-0.138117
1984,8,-0.304558
1984,9,-0.195503
1984,10,-0.383964
1984,11,-0.678423
1984,12,-0.767513
1985,1,-0.204733
1985,2,-0.252977
1985,3,-0.551978
1985,4,-0.408841
1985,5,-0.172372
1985,6,-0.0920469
1985,7,0.200079
1985,8,0.255747
1985,9,0.216266
1985,10,0.120423
1985,11,0.117905
1985,12,0.00243156
1986,1,-0.147931
1986,2,-0.124342
1986,3,-0.041344
1986,4,0.0430372
1986,5,-0.00912944
1986,6,0.282302
1986,7,0.167707
1986,8,0.278219
1986,9,0.533906
1986,10,0.342359
1986,11,0.420181
1986,12,0.337834
1987,1,0.333643
1987,2,0.422623
1987,3,0.314642
1987,4,-0.0851266
1987,5,-0.0912455
1987,6,0.265076
1987,7,0.186871
1987,8,0.190509
1987,9,0.21726
1987,10,0.233307
1987,11,0.356885
1987,12,0.249709
1988,1,0.327878
1988,2,0.260995
1988,3,0.0463739
1988,4,-0.177862
1988,5,-0.32216
1988,6,-0.1077
1988,7,-0.321602
1988,8,-0.420646
1988,9,-0.524495
1988,10,-1.03635
1988,11,-1.16839
1988,12,-0.92836
1989,1,-1.29051
1989,2,-1.27568
1989,3,-0.969121
1989,4,-0.809759
1989,5,-0.369489
1989,6,-0.518192
1989,7,-0.4898
1989,8,-0.489049
1989,9,-0.21584
1989,10,-0.232268
1989,11,-0.0236049
1989,12,0.148768
1990,1,0.235197
1990,2,0.0920272
1990,3,0.283436
1990,4,0.116606
1990,5,0.120275
1990,6,0.0649675
1990,7,0.376686
1990,8,0.38201
1990,9,0.443225
1990,10,0.668877
1990,11,0.648765
1990,12,0.749833
1991,1,0.728981
1991,2,0.587672
1991,3,0.473964
1991,4,0.756863
1991,5,0.56223
1991,6,0.488073
1991,7,0.272208
1991,8,0.549941
1991,9,0.479619
1991,10,0.756026
1991,11,0.577816
1991,12,0.671676
1992,1,0.400173
1992,2,0.408863
1992,3,0.26264
1992,4,-0.01016
1992,5,-0.0518496
1992,6,0.167713
1992,7,0.540603
1992,8,0.286087
1992,9,0.36044
1992,10,0.215232
1992,11,0.327461
1992,12,0.414316
1993,1,0.471212
1993,2,0.267026
1993,3,0.109796
1993,4,0.160457
1993,5,0.0969466
1993,6,0.124146
1993,7,0.286655
1993,8,0.292506
1993,9,0.415886
1993,10,0.383952
1993,11,0.369789
1993,12,0.405701
1994,1,0.201951
1994,2,0.11057
1994,3,0.346413
1994,4,0.452605
1994,5,0.39735
1994,6,0.499783
1994,7,0.785502
1994,8,1.0836
1994,9,0.770721
1994,10,0.612265
1994,11,0.642417
1994,12,0.525323
1995,1,0.467386
1995,2,0.531336
1995,3,0.717429
1995,4,0.688095
1995,5,0.573088
1995,6,0.423551
1995,7,0.199542
1995,8,0.147742
1995,9,0.067384
1995,10,-0.141575
1995,11,-0.264747
1995,12,-0.166501
1996,1,-0.189237
1996,2,-0.245468
1996,3,-0.301654
1996,4,0.0354733
1996,5,-0.151597
1996,6,0.12005
1996,7,-0.148923
1996,8,-0.32758
1996,9,-0.239712
1996,10,-0.106053
1996,11,0.0640451
1996,12,0.244754
1997,1,0.275663
1997,2,0.142347
1997,3,-0.108228
1997,4,0.0996293
1997,5,-0.118528
1997,6,-0.570481
1997,7,-0.491009
1997,8,-0.515544
1997,9,-0.459671
1997,10,-0.663268
1997,11,-0.564806
1997,12,-0.971448
1998,1,-0.491103
1998,2,-0.519815
1998,3,-0.748249
1998,4,-0.96356
1998,5,-1.01529
1998,6,-1.06458
1998,7,-1.18243
1998,8,-1.28924
1998,9,-1.07289
1998,10,-1.17422
1998,11,-1.17758
1998,12,-1.19673
1999,1,-1.2953
1999,2,-1.45556
1999,3,-1.21425
1999,4,-0.708185
1999,5,-0.692196
1999,6,-0.560017
1999,7,-0.549332
1999,8,-0.588005
1999,9,-0.397765
1999,10,-0.489776
1999,11,-0.580616
1999,12,-0.786787
2000,1,-0.91371
2000,2,-1.23304
2000,3,-1.13811
2000,4,-1.16837
2000,5,-0.83143
2000,6,-0.297139
2000,7,-0.142354
2000,8,-0.220611
2000,9,-0.264982
2000,10,-0.331941
2000,11,-0.349166
2000,12,-0.663299
2001,1,-0.704849
2001,2,-0.839974
2001,3,-0.978548
2001,4,-0.729648
2001,5,-0.232031
2001,6,-0.0393651
2001,7,0.221539
2001,8,0.246053
2001,9,0.470373
2001,10,0.243449
2001,11,0.237619
2001,12,0.0891582
2002,1,0.345542
2002,2,0.113696
2002,3,-0.169567
2002,4,0.0219816
2002,5,0.0762908
2002,6,0.519723
2002,7,0.55679
2002,8,0.629642
2002,9,0.573929
2002,10,0.418591
2002,11,0.363457
2002,12,0.297481
2003,1,0.48714
2003,2,0.467773
2003,3,0.589757
2003,4,0.409828
2003,5,0.285621
2003,6,0.316033
2003,7,0.133869
2003,8,0.0128808
2003,9,0.253497
2003,10,0.201034
2003,11,0.13215
2003,12,0.0445485
2004,1,0.12169
2004,2,-0.0213574
2004,3,-0.183053
2004,4,-0.0151311
2004,5,0.327037
2004,6,0.457729
2004,7,0.590638
2004,8,0.699191
2004,9,0.700111
2004,10,0.682261
2004,11,0.461549
2004,12,0.366521
2005,1,0.569035
2005,2,0.519368
2005,3,0.501132
2005,4,0.290043
2005,5,0.0694672
2005,6,0.122748
2005,7,-0.154533
2005,8,-0.0835795
2005,9,0.246924
2005,10,0.243497
2005,11,0.555741
2005,12,0.425032
2006,1,-0.318704
2006,2,-0.871192
2006,3,-0.514995
2006,4,-0.155619
2006,5,-0.0773248
2006,6,0.0632055
2006,7,0.109453
2006,8,0.255514
2006,9,0.190181
2006,10,0.34894
2006,11,0.348709
2006,12,0.276899
2007,1,0.110693
2007,2,0.0321232
2007,3,0.228679
2007,4,0.299597
2007,5,0.1983
2007,6,0.235127
2007,7,0.0797465
2007,8,0.185856
2007,9,0.053888
2007,10,-0.1112
2007,11,-0.224239
2007,12,-0.467669
2008,1,-0.890783
2008,2,-1.30882
2008,3,-1.23638
2008,4,-1.02053
2008,5,-0.784753
2008,6,-0.672815
2008,7,-0.637694
2008,8,-0.754728
2008,9,-0.622905
2008,10,-0.569804
2008,11,-0.599456
2008,12,-0.794524
2009,1,-0.725052
2009,2,-0.682682
2009,3,-0.373159
2009,4,-0.415008
2009,5,-0.184289
2009,6,-0.121489
2009,7,-0.0769579
2009,8,0.109933
2009,9,0.316987
2009,10,0.593165
2009,11,0.858335
2009,12,0.777416
2010,1,0.880081
2010,2,0.663066
2010,3,0.562301
2010,4,0.198146
2010,5,-0.215033
2010,6,-0.300004
2010,7,-0.402581
2010,8,-0.655429
2010,9,-0.775563
2010,10,-0.785549
2010,11,-0.849926
2010,12,-0.930781
2011,1,-1.04928
2011,2,-1.12872
2011,3,-0.647431
2011,4,-0.628634
2011,5,-0.572426
2011,6,-0.502831
2011,7,-0.367077
2011,8,-0.450107
2011,9,-0.280744
2011,10,-0.423127
2011,11,-0.562012
2011,12,-0.899189
2012,1,-0.77319
2012,2,-1.0167
2012,3,-0.716108
2012,4,-0.583025
2012,5,-0.592365
2012,6,-0.567979
2012,7,-0.482179
2012,8,0.0275151
2012,9,0.115553
2012,10,0.33178
2012,11,0.298023
2012,12,0.112157
2013,1,0.0900642
2013,2,-0.282658
2013,3,-0.407369
2013,4,-0.0616409
2013,5,0.114601
2013,6,0.231854
2013,7,0.132891
2013,8,0.161705
2013,9,0.067877
2013,10,-0.0526004
2013,11,0.182274
2013,12,-0.143659
2014,1,-0.267037
2014,2,0.238587
2014,3,0.233848
2014,4,0.155047
2014,5,-0.0370177
2014,6,-0.240717
2014,7,-0.248913
2014,8,-0.091476
2014,9,0.254987
2014,10,0.259465
2014,11,0.338989
2014,12,0.272197
2015,1,0.478028
2015,2,0.729703
2015,3,0.584009
2015,4,0.545303
2015,5,0.204414
2015,6,0.123762
2015,7,0.194924
2015,8,0.365929
2015,9,0.167414
2015,10,0.231715
2015,11,0.52476
2015,12,0.356789
2016,1,0.203986
2016,2,0.398484
2016,3,0.178285
2016,4,0.282448
2016,5,0.0347837
2016,6,-0.155932
2016,7,-0.155886
2016,8,-0.274969
2016,9,-0.535133
2016,10,-0.600734
2016,11,-0.537962
2016,12,-0.359024
2017,1,-0.511017
2017,2,-0.579413
2017,3,-0.679656
2017,4,-0.316374
2017,5,-0.174797
2017,6,0.0612028
2017,7,0.11417
2017,8,0.0382957
2017,9,0.206135
2017,10,0.160144
2017,11,0.165578
2017,12,-0.027206
2018,1,-0.0222698
2018,2,-0.200351
2018,3,0.0515398
2018,4,0.231489
2018,5,0.0971875
2018,6,0.230645
2018,7,0.266171
2018,8,0.560003
2018,9,0.555329
2018,10,0.524743
2018,11,0.357184